id,q_id,method,retrieve_text,score,source
7e92b74e-86b4-4215-9962-ad99756d6e7e,1,固定大小,"�當「齊柏林衛星」完成拍攝、將資料傳回地面接收站後，影像處理中心人員就會將這些訊號數據解碼、校正與重組，拼貼成一幀幀能夠講述地表故事的照片。

校正流程分為「輻射校正」與「幾何校正」，前者是為了修正大氣或儀器本身帶來的系統性偏差，讓每個像素都能夠反映真實的光強度；後者則是搭配地理影像控制與數值地形模型，校準每一張影像的地理坐標，使其能與地圖、地形精準重疊。當山脈的輪廓開始對齊、河流與建築的位置對焦回現實，影像才能用於防災、救災或是地理研究等實際應用情境。

影像處理中心衛星資料處理組組長張莉雪表示，目前與太空中心合作的客戶有超過9成來自政府部門，「福衛五號」所拍攝的影像多數用於國土監測，包含崩塌地或是農業用地的土地利用監測等。當像是馬太鞍溪堰塞湖潰壩這樣的緊急災害事件發生時，衛星影像也可以比對出地",0.650390625,data_02.txt
ba1d7ec1-858a-490d-abd5-4fa1428beba5,1,滑動視窗,"�國際的新語言。

從太空到地表的連線：衛星傳輸後的影像處理中心解碼、校正
走進國家太空中心的影像處理中心，隔著玻璃窗，我們看見機房裡頭擺放著20多櫃資料處理系統，其中包含3部超級電腦，這些電腦的用途是針對衛星進行任務排程、資料管理、接收，以及成像處理與品質驗證。接下來當「齊柏林衛星」完成拍攝、將資料傳回地面接收站後，影像處理中心人員就會將這些訊號數據解碼、校正與重組，拼貼成一幀幀能夠講述地表故事的照片。

校正流程分為「輻射校正」與「幾何校正」，前者是為了修正大氣或儀器本身帶來的系統性偏差，讓每個像素都能夠反映真實的光強度；後",0.7001953125,data_02.txt
24ad34f3-7407-48f1-b3f8-1643d08cad27,1,語意切塊,校正流程分為「輻射校正」與「幾何校正」，前者是為了修正大氣或儀器本身帶來的系統性偏差，讓每個像素都能夠反映真實的光強度；,0.86669921875,data_02.txt
79270710-a9d1-4c50-8648-5d7c6a016626,2,固定大小,度、高科技和新藥價格的飆漲，仍然吃力，但這個規模已近台灣中央總預算的三分之一，台灣健保投資已追上國民所得相近的國家。我們專訪新任衛福部長石崇良，他開出的首波改革與重整之道，正是對準醫療人力盤點與直美設限，企圖把全民負擔的健保集中火力投在最需要的醫療缺口上，新官上任後的政策支票是否合理，各界可以擴大討論，並且從現在開始，監督可行政策兌現的速度。,0.69775390625,data_03.txt
33bf169f-76e6-49da-adae-6ef0bc194a12,2,滑動視窗,"，不只是醫師本身、更是全體社會。
2026年，台灣的全民健保進入「兆元時代」，儘管要追趕超高齡人口的速度、高科技和新藥價格的飆漲，仍然吃力，但這個規模已近台灣中央總預算的三分之一，台灣健保投資已追上國民所得相近的國家。我們專訪新任衛福部長石崇良，他開出的首波改革與重整之道，正是對準醫療人力盤點與直美設限，企圖把全民負擔的健保集中火力投在最需要的醫療缺口上，新官上任後的政策支票是否合理，各界可以擴大討論，並且從現在開始，監督可行政策兌現的速度。",0.69287109375,data_03.txt
fed152bd-ca13-4bc0-b082-45e0403bbeda,2,語意切塊,我們專訪新任衛福部長石崇良，他開出的首波改革與重整之道，正是對準醫療人力盤點與直美設限，企圖把全民負擔的健保集中火力投在最需要的醫療缺口上，新官上任後的政策支票是否合理，各界可以擴大討論，並且從現在開始，監督可行政策兌現的速度。,0.7119140625,data_03.txt
22e0621f-dd1b-42dd-9e92-8d18142cf218,3,固定大小,"缺水困境。

2025年極端大旱的結果，讓伊朗的農業陷入絕境，農村破產讓伊朗社會的貧困問題加倍嚴重，農作歉收也進一步推升了因政治局勢而通膨失控的民生物價。同時，水庫缺水導致的發電停擺，也讓伊朗各大城市不僅面臨限水，還得面對比往年更加嚴重的限電窘境。
在天災、人禍與戰爭風險同步包夾的多重壓力下，伊朗社會的痛苦指數終於在2025年底攀升至臨界點。儘管伊朗政府為了舒緩民怨，試圖釋放改革訊號，並局部放寬過去因宗教理由而設下的娛樂禁令與部分社會限制，但在國內經濟瀕臨崩潰的現實下，既憤怒又絕望的伊朗民眾即便明知政府必會回應以暴力鎮壓，仍選擇走上街頭，群起掀起一波足以動搖威權統治的抗爭巨浪。

Q2：伊朗政權過去如何回應大規模示威？這一波衝突為何格外嚴重？
A：儘管伊朗是",0.61962890625,data_01.txt
3e40274f-9c44-434d-b943-908250ac3800,3,滑動視窗,"�，伊朗2025年國內通膨率更超過40%，糧食與日用品等民生物價在短短半年內上漲逾60%，其中牛奶、雞蛋與麵包等基本食物的價格，更是飆漲了1倍以上。極為沉重的蕭條壓力，這才逼使走投無路的伊朗人民湧上街頭。
一開始，示威行動只是零星出現，但隨著通膨問題的快速惡化，以都市商人為主的市場商販公會，也從2025年12月開始加入罷工罷市的抗爭行列──此舉，大幅升級並凝聚了伊朗國內對於政府施政不力的憤怒情緒，示威行動亦從首都德黑蘭，迅速蔓延至全國各級城市。

事實上，撼動伊朗政局的這波經濟危機，背後主要有三大原因：

國際社會重新收緊的經濟制裁與石",0.716796875,data_01.txt
285a0b19-2252-4839-9bc1-5838609030f2,3,語意切塊,由於不滿政府無力回應失控的物價通膨與瀕臨崩潰的國內經濟，自2025年12月底起，伊朗各地陸續爆發大規模罷工、罷市與示威抗爭；,0.5810546875,data_01.txt
20611c88-cc7c-4508-8164-0cf2cfcd5ac9,4,固定大小,"�政象徵。

但巴勒維王朝的覆滅，已經是47年前的往事。對於國民年齡中位數只有34歲、6成人口都在40歲以下的現代伊朗而言，舊王朝的威權暴政已是上一代的陌生歷史，但對伊朗伊斯蘭共和國的失望與憤怒卻還是現實裡的日常進行式。因此，當伊朗街頭響起「讓巴勒維王朝回來統治我們」、「國王萬歲！」之際，這些口號反映的其實不是對君主統治的懷念與擁戴，而更像是一種情緒性的宣洩──一種對1979年革命與伊朗伊斯蘭共和國的全面否定與挑釁。

Q4：川普向伊朗示威者喊話「救兵快來了」，是否可能逆轉抗爭局勢？
A：在伊朗政府全面切斷網路並開始武力鎮壓的同時，國際社會也非常關注美國總統川普的下一步行動。這一方面是因為川普政府一直視伊朗政府為全球最大的反美恐怖主義支持者，在2025年6月美軍轟炸伊朗核設施的行動之後，華府要求德黑蘭放�",0.77685546875,data_01.txt
dfcb0c43-cadc-42ce-9270-65898e977995,4,滑動視窗,"�政象徵。

但巴勒維王朝的覆滅，已經是47年前的往事。對於國民年齡中位數只有34歲、6成人口都在40歲以下的現代伊朗而言，舊王朝的威權暴政已是上一代的陌生歷史，但對伊朗伊斯蘭共和國的失望與憤怒卻還是現實裡的日常進行式。因此，當伊朗街頭響起「讓巴勒維王朝回來統治我們」、「國王萬歲！」之際，這些口號反映的其實不是對君主統治的懷念與擁戴，而更像是一種情緒性的宣洩──一種對1979年革命與伊朗伊斯蘭共和國的全面否定與挑釁。

Q4：川普向伊朗示威者喊話「救兵快來了」，是否可能逆轉抗爭局勢？
A：在伊朗政府全面切斷網路並開始武力鎮壓",0.79296875,data_01.txt
f47f8b15-e68c-4f67-9b5e-1fb44a66c2c9,4,語意切塊,"因此，當伊朗街頭響起「讓巴勒維王朝回來統治我們」、「國王萬歲！
」之際，這些口號反映的其實不是對君主統治的懷念與擁戴，而更像是一種情緒性的宣洩──一種對1979年革命與伊朗伊斯蘭共和國的全面否定與挑釁。",0.86962890625,data_01.txt
a8c18070-3e91-4cd7-8181-a8622af5b304,5,固定大小,"�訊製作出「解放軍基地與設施地圖」一夕爆紅，他所使用的衛星遙測影像就包括Google Earth、歐盟哥白尼（Copernicus）的哨兵（Sentinel）衛星、微軟Bing Maps與Apple Maps等，加上查證所完成──這樣的技術稱為公開來源情報（Open Source Intelligence, OSINT），美國國家情報總監（Director of National Intelligence, DNI）定義為「專門從公開或商業可用資訊中獲取的情報，目的在解決特定的情報事項或要求」。
針對遙測衛星在軍事情報上的用途，溫約瑟接受《報導者》採訪時指出，公開且免費取得的影像都會受到限制，沒有辦法即時取得，只能當作背景來使用，「像是從央視看到解放軍新聞，逐格去解構畫面上的車輛編號，以及演習場域的地形地貌，但必須再搭配遙測影像建構的3D圖，以及過往建立的資料庫，比對確切的演習地點，才能再自製出解放軍基地與設施地圖。」

溫約瑟解釋，相較之下，國家或情報單位能直接取得國家遙測影像，再利用OSINT工作者所整理的車輛與地形地貌資�",0.716796875,data_05.txt
d32d7797-c8e7-4d9a-b5c3-b199f1cb6ce6,5,滑動視窗,"、只能做不能說的任務。

精細影像堆疊，OSINT可解析軍事動作與戰術
最被大眾熟知與常被使用的遙測影像是Google Earth，彙整多家遙測影像的虛擬地球，便於使用者操作，遙測影像藉由資訊科技的進步，變成人人可及的資訊。現年26歲、就讀台灣師範大學東亞學系碩士班的溫約瑟，22歲時靠著善用這些公開資訊製作出「解放軍基地與設施地圖」一夕爆紅，他所使用的衛星遙測影像就包括Google Earth、歐盟哥白尼（Copernicus）的哨兵（Sentinel）衛星、微軟Bing Maps與Apple Maps等，加上查證所完成──這樣的技術稱為公開來源情報（Open Source Intelligence, OSINT），美國國家情報總監（Director of National Intelligence, DNI）定義為「專門從公開或商業可用資訊中獲取的情報，目的在解�",0.72900390625,data_05.txt
55067e6d-d018-4bba-90af-2bf97c4261e4,5,語意切塊,"現年26歲、就讀台灣師範大學東亞學系碩士班的溫約瑟，22歲時靠著善用這些公開資訊製作出「解放軍基地與設施地圖」一夕爆紅，他所使用的衛星遙測影像就包括Google Earth、歐盟哥白尼（Copernicus）的哨兵（Sentinel）衛星、微軟Bing Maps與Apple Maps等，加上查證所完成──這樣的技術稱為公開來源情報（Open Source Intelligence, OSINT），美國國家情報總監（Director of National Intelligence, DNI）定義為「專門從公開或商業可用資訊中獲取的情報，目的在解決特定的情報事項或要求」。",0.70361328125,data_05.txt
c6a56f57-b176-4634-9367-42bb853735f4,6,固定大小,"擁有遙測衛星影像，那與美國進行情報交換就能做到互補效果，」他指出，「我們的優勢是在第一島鏈，距離解放軍很近，取得的資訊也跟美國很不一樣，應該是要互補而不是競爭；他幫我們看照其他部分，我們提供他們近海的研析資訊。」
對於國安，吳宗信更是罕見願意多談，他舉例：「更精細的遙測衛星可以拍到油槽上方陰影，而陰影的深淺可以利用三維分析出油槽是滿油還是空槽，長期關注下，在敵方戰備時就能預先研判。」在國防安全上，遙測衛星可以做的情蒐工作還有很多。

下一步：國安單位衛星影像的理解能力亟需「升級」
除了國家太空中心之外，早在1993年成立的中央大學太空遙測中心（CSRSR）也會接受衛星影像，目前可以接受除了自主的「福衛五號」之外，還能還可接收法國SPOT-6/7、及Pléiades 1A/1B的光學遙測影像。

中大遙測中心與這兩個商用衛星簽約，衛星通過以桃園中壢中央大學所在位置",0.6162109375,data_05.txt
1d0db27e-0efa-4a3c-9cc7-a7c73e08d09d,6,滑動視窗,"擁有遙測衛星影像，那與美國進行情報交換就能做到互補效果，」他指出，「我們的優勢是在第一島鏈，距離解放軍很近，取得的資訊也跟美國很不一樣，應該是要互補而不是競爭；他幫我們看照其他部分，我們提供他們近海的研析資訊。」
對於國安，吳宗信更是罕見願意多談，他舉例：「更精細的遙測衛星可以拍到油槽上方陰影，而陰影的深淺可以利用三維分析出油槽是滿油還是空槽，長期關注下，在敵方戰備時就能預先研判。」在國防安全上，遙測衛星可以做的情蒐工作還有很多。

下一步：國安單位衛星影像的理解能力亟需「升級」
除了國家太空中心之外，早在1993年成立的中央大學太空遙測中心（CSRS",0.6513671875,data_05.txt
ceff7357-1969-4b54-8d28-d0ec66350bb2,6,語意切塊,"他幫我們看照其他部分，我們提供他們近海的研析資訊。
」
對於國安，吳宗信更是罕見願意多談，他舉例：「更精細的遙測衛星可以拍到油槽上方陰影，而陰影的深淺可以利用三維分析出油槽是滿油還是空槽，長期關注下，在敵方戰備時就能預先研判。",0.73388671875,data_05.txt
081e135f-b1bb-4ca7-9313-a2b535d692ec,7,固定大小,"波教派衝突，海灣地區的石油與天然氣出口、特別是掌握全球每日約20%石油運輸量的荷姆茲海峽（Strait of Hormuz），也可能因戰亂而遭癱瘓。

除了石油市場的穩定，海灣國家同樣憂心伊朗政局一旦崩潰，將連帶衝擊外資對整個海灣地區的投資信心。更何況，以革命衛隊為核心的伊朗統治菁英，長期以來也將部分資產轉移至卡達、阿拉伯聯合大公國等海灣鄰國，以規避國際制裁；在這樣的背景下，維持私下的合作默契，讓伊朗持續處於「局勢穩定、但仍遭國際制裁孤立」的現狀，也被普遍認為最符合周邊海灣國家的整體利益。

美國與海灣盟邦對伊朗投鼠忌器的躊躇態度，也反映出華府在中東戰略的另一歷史矛盾：伊拉克的教訓。在1991年第一次波灣戰爭之後，伊拉克庫德族以及伊拉克南方的什葉派穆斯林曾爆發武裝起義、挺身反抗獨裁",0.74853515625,data_01.txt
f036b1f2-5b42-4390-bbbe-0d9ca377b573,7,滑動視窗,"�樣的背景下，維持私下的合作默契，讓伊朗持續處於「局勢穩定、但仍遭國際制裁孤立」的現狀，也被普遍認為最符合周邊海灣國家的整體利益。

美國與海灣盟邦對伊朗投鼠忌器的躊躇態度，也反映出華府在中東戰略的另一歷史矛盾：伊拉克的教訓。在1991年第一次波灣戰爭之後，伊拉克庫德族以及伊拉克南方的什葉派穆斯林曾爆發武裝起義、挺身反抗獨裁者海珊（Saddam Hussein）的統治，但其行動卻沒有得到美軍與國際社會的支援，因此很快就遭伊拉克軍隊殘酷鎮壓、甚至報復性的集體屠殺。

然而，2003年英美聯軍入侵伊拉克、以武力推翻海珊政權後",0.65380859375,data_01.txt
c34ef872-8dc5-4f35-80d7-69968f5597d9,7,語意切塊,此外，美國的中東盟邦──包括沙烏地阿拉伯、阿拉伯聯合大公國（UAE）、科威特、卡達、阿曼與巴林等與伊朗相鄰的海灣石油國家，也都極力勸阻川普攻擊伊朗。,0.60986328125,data_01.txt
a95096a9-5b91-40ce-b9d2-59efdf61ca9b,8,固定大小,"國、蘇聯、英國、法國及中國等國，都爭相研製威力更大的核武。

根據美國軍備控制協會統計，自1945年以來，至少有8國在數十處試驗場執行共2056次核試爆，其中520次是早期直接在大氣中引爆，導致放射性物質在大氣層擴散；也有少數在水下進行，已知8次；此外還有1528次在地下引爆，在土壤中留下污染。


核試驗直到1996年多國簽署《全面禁止核試爆條約》後才減少，只有印度、巴基斯坦及北韓等國在此後仍進行核試驗，最近一次是由北韓在2017年時執行。


1949年起，蘇聯在哈薩克小鎮塞米巴拉金斯克設立核試驗秘密基地，執行456次核彈試爆，直到1991年哈薩克政府關閉核設施，核武才不再出現在這塊土地上，然而當地居民的苦痛並未就此停歇。
坐在輪椅上的努塔齊諾夫（Kadyrbek Nurtazinov）就曾是塞米巴拉金斯克居民，他因核輻射而失去雙腿，如今只能在養老院裡度過餘生。
過去當地人",0.72021484375,data_04.txt
a8cb671d-4025-49bd-8cfe-02892b872d24,8,滑動視窗,"�統計，自1945年以來，至少有8國在數十處試驗場執行共2056次核試爆，其中520次是早期直接在大氣中引爆，導致放射性物質在大氣層擴散；也有少數在水下進行，已知8次；此外還有1528次在地下引爆，在土壤中留下污染。


核試驗直到1996年多國簽署《全面禁止核試爆條約》後才減少，只有印度、巴基斯坦及北韓等國在此後仍進行核試驗，最近一次是由北韓在2017年時執行。


1949年起，蘇聯在哈薩克小鎮塞米巴拉金斯克設立核試驗秘密基地，執行456次核彈試爆，直到1991年哈薩克政府關閉核設施，核武才不再出現在這塊土地上，然而當地居民的苦痛並未就此停歇。
坐在輪椅上的努塔齊諾夫（Kadyrbek Nurtazinov",0.71875,data_04.txt
4501dd3a-fc88-4d9c-b835-da9e8aa47079,8,語意切塊,"二戰後全球發動逾2千次核試驗 誰是蕈狀雲下的犧牲者？
二戰結束後，至少有8國執行超過2千次核試驗，地點大多選在偏遠地帶或離島。",0.7685546875,data_04.txt
adc05b7a-9be1-4d83-a45b-8a0c157cfda8,9,固定大小,"用監測等。當像是馬太鞍溪堰塞湖潰壩這樣的緊急災害事件發生時，衛星影像也可以比對出地表變化。


Made with Flourish • Create a photo slider
當Taiwan Can Help走向太空
除了自家國土監測外，衛星資料也幫助台灣在跨國合作中扮演關鍵角色。我國自2010年加入由日本主導的「守望亞洲（Sentinel Asia）」國際志願計畫，此計畫的目的是希望結合擁有衛星資源與分析量能的單位，當亞太地區發生災害事件時，可以調度衛星進行救災與協作。

舉例來說，2023年菲律賓民都洛近海油輪「MT Princess Empress」沉沒造成大規模漏油汙染，衝擊當地海洋生態。台灣調度「福衛五號」協助產出連續油汙範圍判釋圖，支援汙染擴散追蹤與岸線清理決策；2024年日本石川縣能登半島發生規模7.6的地震，後續引發海嘯，太空中心亦協助進行視覺化與數值化分析，觀察海岸、山區土石變化，以及房屋倒塌狀況，估算出實際�",0.791015625,data_02.txt
5a58ad47-cf64-4bb6-b3f2-2940f305b7c7,9,滑動視窗,"扮演關鍵角色。我國自2010年加入由日本主導的「守望亞洲（Sentinel Asia）」國際志願計畫，此計畫的目的是希望結合擁有衛星資源與分析量能的單位，當亞太地區發生災害事件時，可以調度衛星進行救災與協作。

舉例來說，2023年菲律賓民都洛近海油輪「MT Princess Empress」沉沒造成大規模漏油汙染，衝擊當地海洋生態。台灣調度「福衛五號」協助產出連續油汙範圍判釋圖，支援汙染擴散追蹤與岸線清理決策；2024年日本石川縣能登半島發生規模7.6的地震，後續引發海嘯，太空中心亦協助進行視覺化與數值化分析，觀察海岸、山區土石變化，以及房屋倒塌狀況，估算出實際�",0.7841796875,data_02.txt
b58289cb-cb49-480f-ac95-80997964b355,9,語意切塊,我國自2010年加入由日本主導的「守望亞洲（Sentinel Asia）」國際志願計畫，此計畫的目的是希望結合擁有衛星資源與分析量能的單位，當亞太地區發生災害事件時，可以調度衛星進行救災與協作。,0.748046875,data_02.txt
48dba9e4-f2c1-4ffd-9d82-e8d9aed91582,10,固定大小,"國採訪，大家思考的防範或改革手段是什麼？我們也找到台灣首代直美醫師，他不設防的真心話，讓大家看見選擇直美醫師的多層意象。
今年8月歐洲醫醫學教育學會上，特別針對「困難招生科別」進行分享，與直美一樣，這也是全球性的問題，即便在醫師人均比和醫療健保資源相對充足的歐洲國家，急性照護人力也在流失，各國經驗的是：改善年輕醫師的薪資與環境很重要、但價值的支持與醫學教育也很重要，必須讓社會重新看見醫療的「role model」。我們專訪3位艱困科的留守醫師，從他們選擇留下的理由，試圖讓大眾重新看見：醫療的價值與真諦。而守護這個價值的任務，不只是醫師本身、更是全體社會。
2026年，台灣的全民健保進入「兆元時代」，儘管要追趕超高齡人口的速度、高科技和新藥價格的飆漲，仍然吃力，但這個規模已近台灣中央總預算的三分之一，台灣健保投資已",0.5703125,data_03.txt
16f0e921-8c66-4582-a479-8d87fd3c23b9,10,滑動視窗,"，不只是醫師本身、更是全體社會。
2026年，台灣的全民健保進入「兆元時代」，儘管要追趕超高齡人口的速度、高科技和新藥價格的飆漲，仍然吃力，但這個規模已近台灣中央總預算的三分之一，台灣健保投資已追上國民所得相近的國家。我們專訪新任衛福部長石崇良，他開出的首波改革與重整之道，正是對準醫療人力盤點與直美設限，企圖把全民負擔的健保集中火力投在最需要的醫療缺口上，新官上任後的政策支票是否合理，各界可以擴大討論，並且從現在開始，監督可行政策兌現的速度。",0.6728515625,data_03.txt
